ID,types,Text1,Text2,Class
1,Health Management System,The system shall wait until the user explicitly selects an item using the mouse or the keyboard if the user does not enter enough characters to uniquely identify an item.,The system shall select the item at the top of the list if the user does not enter enough characters to uniquely identify an item.,Conflict
2,Health Management System,The system shall allow medication orders to be placed and filled from local stocks of medications while providing full auditing of all medication orders within the medication profile.,The system shall allow medication orders to be placed and filled from local stocks of medications while providing auditing of most medication orders within the medication profile.,Conflict
3,Health Management System,The system shall support the requirements for codified data specified by the DOQ-IT quality improvement measures.,"The system shall support requirements for codified data, including diagnosis data using ICD-9 codes.",Neutral
4,Health Management System,The system shall display a box listing possible matches if CPRS finds more than one patient with the same last name and same last four digits of the social security numbers.,The system shall display a message of possible matches if more than one match is found when a user partially enters a patient's name and last four digits of a social security number.,Conflict
5,Health Management System,"The system shall require most orders or documents, such as progress notes, reports, or health summaries, to have an electronic signature.",The system shall require a user to review and sign changed if a user has just entered orders or documents that are unsigned.,Neutral
6,Health Management System,The system shall allow users to enter time in several different formats.,"The system shall require times to be entered as a 24-hour time, not with a 12-hour clock and an a.m. and p.m.",Conflict
7,Health Management System,The system shall require the user to have access to the Clinical Coorindator menu in the List Manager Interface to assign CPRS tab access.,The system shall require the user to have access to the List Manager Interface to assign CPRS tab access.,Conflict
8,Health Management System,The system shall include Standard Laboratory and Medication orderable files.,The system shall include non-Standard Laboratory and Medication orderable files.,Conflict
9,Health Management System,The system shall require the user to have access to the Clinical Coorindator menu in the List Manager Interface to assign CPRS tab access.,The system shall require the entry of an access code to gain access to the system.,Neutral
10,Health Management System,"The system shall provide real-time order checking, as well as extended expert system/decision support capabilities that enhance the order entry process.","The system shall provide order checking, as well as extended expert system/decision support capabilities that enhance the order entry process.",Conflict
11,Health Management System,The system's design shall follow hospital work flow patterns and allow local site and individual customization to make it fit specific needs.,The system's design shall follow hospital work flow patterns while minimizing individual customization in order to make the system similar across practises.,Conflict
12,Health Management System,"The system shall check ICD and CPT code validity as of a specified date when codes are entered, when a new code set is implemented, and whenever CACs or IRM personnel choose to run the option.","The system shall only check ICD code validity as of a specified date when codes are entered, when a new code set is implemented, and whenever CACs or IRM personnel choose to run the option.",Conflict
13,Health Management System,"The system shall have the capability to capture and store risk, social and medical factors; including, but not limited to the following: Tobacco use and history including number of years and packs per day (PPD), Alcohol use history, Drug use history, Occupational environment, Marital status, Occupation, Religious preference, Ethnicity, Healthcare surrogate with alert, Guardian/legal representative with alert.",The system shall only delete history of recieved immunizations unless user specifies,Neutral
14,Health Management System,The system shall allow clinicians to create patient lists for who can sign or cosign for each other.,The system shall only allow clinicians to create patient lists for who can sign or cosign for each other.,Conflict
15,Health Management System,The system shall allow document types to inherit authorizations from a higher level when using classes to assign roles.,"The system shall allow setting of business rules, document types, user classes, etc. to control access to documents, reports, verification, signing, and so on.",Neutral
16,Health Management System,The system shall mimic traditional order entry processes where necessary to accommodate established clinical practices.,The system shall make the traditional order entry processes more practical.,Conflict
17,Health Management System,The system shall indicate problems with inactive codes have the “#” symbol in the status column.,The system shall indicate that a record is sensitive and may only be viewed by authorized users only if the user is not authorized.,Neutral
18,Health Management System,The system shall allow medication orders to be placed and filled from local stocks of medications while providing full auditing of all medication orders within the medication profile.,The system's pilot program shall require a handwritten signature for medication orders.,Neutral
19,Health Management System,The system shall only auto-select(highlights in blue and places that entry in the field) a patient name if the user types enough characters to uniquely identify a name in the list.,The system shall wait until the user explicitly selects an item using the mouse or the keyboard if the user does not enter enough characters to uniquely identify an item.,Neutral
20,Health Management System,The system shall allow order checking.,"The system shall provide real-time order checking, as well as extended expert system/decision support capabilities that enhance the order entry process.",Neutral
21,Health Management System,The system shall allow several orders to be placed with the ability for a user to sign for them all at once.,The system must allow several orders to be placed with the ability for a user to sign for them all at once.,Conflict
22,Health Management System,The system shall allow users who hold any of the ORES/ORELSE/PROVIDER keys to be viewed as a clinical user and has full access privileges to all problem list options.,The system shall only allow clinical users to have full access privileges to all problem list options.,Conflict
23,Health Management System,"The system shall retain notifications for a predetermined amount of time (up to 30 days), after which they may be sent to another destination, such as your MailMan surrogate or your supervisor.",The system shall only display notifications for a user's patients or notifications that have been forwarded.,Neutral
24,Health Management System,The system shall allow infinite hierarchies of subclasses to be created in the User Hierarchy Class structure.,The system shall allow 100 hierarchies of subclasses to be created in the User Hierarchy Class structure.,Conflict
25,Health Management System,"The system shall retain notifications for a predetermined amount of time (up to 30 days), after which they may be sent to another destination, such as your MailMan surrogate or your supervisor.","The system shall retain notifications for a predetermined amount of time (more than 30 days), after which they may be sent to another destination, such as your MailMan surrogate or your supervisor.",Conflict
26,Health Management System,"The system shall require times to be entered as a 24-hour time, not with a 12-hour clock and an a.m. and p.m.",The system shall allow users to disable unwanted notifications as desired.,Neutral
27,Health Management System,The system shall allow clinicians to create patient lists for who can sign or cosign for each other.,The system shall ensure that some team members receive all information about a patient by using patient lists to tie notifications to teams.,Neutral
28,Health Management System,"The system shall check ICD and CPT code validity as of a specified date when codes are entered, when a new code set is implemented, and whenever CACs or IRM personnel choose to run the option.",The system shall require the entry of an access code and a verify code to gain access to the system.,Neutral
29,Health Management System,The system shall improve efficiency of entering orders by atleast 20 percent.,The system shall improve accessibility of online clinical information and results.,Neutral
30,Health Management System,The system shall require a user to review and sign changed if a user has just entered orders or documents that are unsigned.,The system shall only require a user to review and sign changed if a user has just entered orders or documents that are unsigned.,Conflict
31,Health Management System,The system shall enforce these access levels when problems are entered via the encounter form.,Problems entered on the encounter form by clerical personnel shall be left as UNVERIFIED.,Neutral
32,Health Management System,The system shall allow physician offices to only use social security numbers to identify patients.,The system shall display a message of possible matches if more than one match is found when a user partially enters a patient's name and last four digits of a social security number.,Neutral
33,Health Management System,The system shall use HL-7 communications protocol for transferring messages among packages.,The system shall use any protocol for transferring messages among packages.,Conflict
34,Health Management System,The system's pilot program shall require a handwritten signature for medication orders.,The system shall require only a smart card to digitally sign an order.,Neutral
35,Health Management System,The system shall allow creation of personalized templates to fit the specific needs of individual practices.,The system shall allow creation of semi-personalized templates to fit the specific needs of individual practices.,Conflict
36,Health Management System,The system shall require the user to have access to the List Manager Interface to assign CPRS tab access.,The system shall require the entry of an access code and a verify code to gain access to the system.,Neutral
37,Health Management System,The system's pilot program shall use a smart card to digitally sign medication orders.,The system's pilot program shall require a handwritten signature for medication orders.,Conflict
38,Health Management System,"The system shall require a smart card reader, smart card, and a PIN to digitally sign an order.",The system shall require only a smart card to digitally sign an order.,Conflict
39,Health Management System,The system shall update diagnostic and procedure codes used for billing purposes so codes are applicable at the time the service was provided.,The system shall only update diagnostic used for billing purposes so codes are applicable at the time the service was provided.,Conflict
40,Health Management System,The system shall have a option to release unsigned orders to services,"The system shall not require a signature for an order if the order is designated as ""signed on chart"" or a generic order that does not require a signature.",Neutral
41,Health Management System,The system shall ensure that all team members receive necessary information about a patient by using patient lists to tie notifications to teams.,The system shall ensure that some team members receive all information about a patient by using patient lists to tie notifications to teams.,Conflict
42,Health Management System,The system shall allow physician offices to use social security numbers or medical record numbers to identify patients.,The system shall display a box listing possible matches if CPRS finds more than one patient with the same last name and same last four digits of the social security numbers.,Neutral
43,Health Management System,The system shall allow concurrent membership in more than one User Class.,The system shall automatically include membership in a given User Class to all member of subclasses of that class.,Neutral
44,Health Management System,"The system shall integrate orders with progress notes, results, procedures, diagnosis, and Problem List.",The system shall allow users who hold any of the ORES/ORELSE/PROVIDER keys to be viewed as a clinical user and has full access privileges to all problem list options.,Neutral
45,Health Management System,The system shall include capabilities for ordering laboratory tests and reviewing results.,The system shall include non-Standard Laboratory and Medication orderable files.,Neutral
46,Health Management System,The system shall require the entry of an access code and a verify code to gain access to the system.,The system shall require the entry of an access code to gain access to the system.,Conflict
47,Health Management System,The system shall allow document types to inherit authorizations from a higher level when using classes to assign roles.,The system shall allow document types to inherit authorizations from other levels when using classes to assign roles.,Conflict
48,Health Management System,The system shall allow clinicians to create patient lists for who can sign or cosign for each other.,The system shall ensure that all team members receive necessary information about a patient by using patient lists to tie notifications to teams.,Neutral
49,Health Management System,The system shall allow user classes to be used across VistA to replace and/or complement security keys.,The system shall not allow user classes to be used across VistaA to replace and/or complement security keys.,Conflict
50,Health Management System,The system shall allow creation of semi-personalized templates to fit the specific needs of individual practices.,The system's design shall follow hospital work flow patterns and allow local site and individual customization to make it fit specific needs.,Neutral
51,Health Management System,The system shall not allow mandatory notifications to be disabled.,The system shall allow users to disable unwanted notifications as desired.,Conflict
52,Health Management System,The system shall allow users to enter time in several different formats.,The system shall not allow mandatory notifications to be disabled.,Neutral
53,Health Management System,The system shall allow infinite hierarchies of subclasses to be created in the User Hierarchy Class structure.,The system shall allow membership in only one User Class.,Neutral
54,Health Management System,The system shall improve efficiency of entering orders.,The system shall improve efficiency of entering orders by atleast 20 percent.,Conflict
55,Health Management System,The system shall delete history of received immunizations.,The system shall only delete history of recieved immunizations unless user specifies,Conflict
56,Health Management System,The system shall allow creation of personalized templates to fit the specific needs of individual practices.,The system's design shall follow hospital work flow patterns while minimizing individual customization in order to make the system similar across practises.,Neutral
57,Health Management System,The system shall not allow user classes to be used across VistaA to replace and/or complement security keys.,The system shall allow user classes to be defined hospital-wide or more narrowly for a specific service.,Neutral
58,Health Management System,The system shall require digital signatures for outpatient medication orders of schedule 2 and schedule 2n controlled substances due to DEA policy.,The system's pilot program shall require a handwritten signature for medication orders.,Neutral
59,Health Management System,The system shall allow concurrent membership in more than one User Class.,The system shall allow membership in only one User Class.,Conflict
60,Health Management System,The system shall only update diagnostic used for billing purposes so codes are applicable at the time the service was provided.,The system shall indicate problems with inactive codes have the “#” symbol in the status column.,Neutral
61,Health Management System,"The system shall provide order checking, as well as extended expert system/decision support capabilities that enhance the order entry process.",The system shall mimic traditional order entry processes where necessary to accommodate established clinical practices.,Neutral
62,Health Management System,The system shall allow physician offices to use social security numbers or medical record numbers to identify patients.,The system shall allow physician offices to only use social security numbers to identify patients.,Conflict
63,Health Management System,The system's pilot program shall use a smart card to digitally sign medication orders.,"The system shall require a smart card reader, smart card, and a PIN to digitally sign an order.",Neutral
64,Health Management System,Problems entered on the encounter form by clerical personnel shall be left as UNVERIFIED.,Problems entered on the encounter form by clerical personnel shall be left as UNSIGNED.,Conflict
65,Health Management System,The system shall require handwritten signatures for outpatient medication orders of schedule 2 and schedule 2n controlled substances due to DEA policy.,The system shall require digital signatures for outpatient medication orders of schedule 2 and schedule 2n controlled substances due to DEA policy.,Conflict
66,Health Management System,The system shall indicate that the record is sensitive and may only be viewed by authorized users.,The system shall indicate that a record is sensitive and may only be viewed by authorized users only if the user is not authorized.,Conflict
67,Health Management System,The system shall not release orders to services or activated until they are signed if they require a signature.,The system shall have a option to release unsigned orders to services,Conflict
68,Health Management System,The system's pilot program shall use a smart card to digitally sign medication orders.,The system shall use HL-7 communications protocol for transferring messages among packages.,Neutral
69,Health Management System,The system shall support the requirements for codified data specified by the DOQ-IT quality improvement measures.,The system shall support the requirements for all codified data ,Conflict
70,Health Management System,The system shall allow medication orders to be placed and filled from local stocks of medications while providing full auditing of all medication orders within the medication profile.,The system must allow several orders to be placed with the ability for a user to sign for them all at once.,Neutral
71,訂餐外送系統,系統應提升餐廳結算對帳效率，使財務人員能更快完成每週結算。,系統應將每週餐廳結算對帳的平均處理時間降低至少百分之十五，並以此數值作為財務模組驗收條件。,Conflict
72,訂餐外送系統,系統應在付款完成後鎖定配送地址，避免配送費、服務範圍與派單距離被重複計算。,系統應允許使用者在外送員取餐前新增交付備註，例如門禁說明或放置位置，且該備註不得改變配送地址。,Neutral
73,訂餐外送系統,系統應在餐廳接單後凍結餐廳備餐清單中所有由使用者填寫的餐點相關欄位。,系統應允許使用者在餐廳接單後修改餐點備註，並將更新後的備註同步至餐廳備餐清單。,Conflict
74,訂餐外送系統,系統應對外送員隱藏使用者的真實電話號碼。,系統應提供平台中繼通話功能，讓外送員可在不取得真實電話號碼的情況下聯絡使用者。,Neutral
75,訂餐外送系統,系統應保留訂單通知最多三十天，超過三十天後才能轉送至使用者指定的備援通知管道。,系統應保留訂單通知超過三十天後，才允許將通知轉送至使用者指定的備援通知管道。,Conflict
76,訂餐外送系統,系統應在餐廳暫停接單期間不接受即時配送訂單。,系統應允許使用者在餐廳暫停接單期間建立隔日預約訂單，且該預約訂單不要求餐廳立即確認。,Neutral
77,訂餐外送系統,系統應在客服檢視使用者完整電話號碼前要求帳號密碼、簡訊驗證碼與主管 PIN 三項驗證皆通過。,系統應在客服輸入帳號密碼後即顯示使用者完整電話號碼，不需再進行簡訊驗證或主管 PIN 驗證。,Conflict
78,訂餐外送系統,系統應限制每筆訂單在結帳時最多只能套用一張優惠券。,系統應允許客服在訂單完成後發放一張補償優惠券至使用者帳號，供未來訂單使用。,Neutral
79,訂餐外送系統,系統應只允許財務角色修改餐廳結算調整單的核定狀態。,系統應允許客服角色在爭議成立時直接修改同一筆餐廳結算調整單的核定狀態。,Conflict
80,訂餐外送系統,系統應將使用者選擇的取消原因轉換為平台定義的標準分類，用於營運統計報表。,系統應在客服案件中保留使用者輸入的原始取消原因文字，以便客服追蹤爭議。,Neutral
81,訂餐外送系統,系統應將外送任務提供給第一位候選外送員後保留九十秒專屬回覆期間，期間不將同一任務提供給其他外送員。,系統應在第一位候選外送員四十五秒未回覆且餐廳標記備餐完成時，同步將同一外送任務提供給下一位候選外送員。,Conflict
82,訂餐外送系統,系統應要求使用者以一次性驗證碼確認更換帳號聯絡電話的操作。,系統應要求使用者以帳號密碼登入後才能進入個人資料頁面。,Neutral
83,訂餐外送系統,系統應改善尖峰時段從餐廳接單到外送員接受任務的派單效率。,系統應將尖峰時段從餐廳接單到外送員接受任務的平均時間降低至少百分之二十，並將此數值作為上線驗收條件。,Conflict
84,訂餐外送系統,系統應在即時配送追蹤頁面移除超過七天的外送員 GPS 座標點。,系統應保留由 GPS 座標計算出的彙總配送里程，用於外送員薪資與補貼結算。,Neutral
85,訂餐外送系統,系統應允許使用者在結帳時只使用已驗證且已儲存的配送地址。,系統應允許使用者在同日配送結帳流程中輸入一次性未驗證地址並直接送出訂單。,Conflict
86,訂餐外送系統,系統應在使用者付款完成後鎖定原始訂單金額，避免餐廳或使用者端再次改寫已成立訂單的應收金額。,系統應允許客服在補償成立後建立獨立的錢包調整紀錄，並將補償金額顯示於使用者錢包明細。,Neutral
87,訂餐外送系統,系統應要求餐廳營業時間以標準二十四小時制區間輸入，例如 09:00-21:30。,系統應允許餐廳以任意本地文字格式輸入營業時間，包括上午九點、晚上九點半或 9 PM 等格式。,Conflict
88,訂餐外送系統,系統應在使用者端退款頁面只顯示簡化退款狀態，例如處理中、已退款或未通過。,系統應允許財務人員在後台查看同一筆退款的完整帳務分錄、扣回紀錄與支付通道回傳碼。,Neutral
89,訂餐外送系統,系統應在使用者送出取消原因後保留原始文字內容，以便客服追蹤爭議與還原使用者當時描述。,系統應在取消原因送出後立即以平台標準分類覆寫原始文字，且不保留使用者輸入的原始內容。,Conflict
90,訂餐外送系統,系統應在企業帳戶訂單中依企業合約設定可用付款方式。,系統應允許一般個人帳戶訂單使用平台預設付款方式清單。,Neutral
91,訂餐外送系統,系統應只允許已通過平台審核的標準菜單分類出現在使用者端搜尋篩選器。,系統應允許餐廳自行建立未經平台審核的菜單分類，並讓該分類出現在使用者端搜尋篩選器。,Conflict
92,訂餐外送系統,系統應在使用者刪除常用配送地址後，停止在使用者端地址清單中顯示該地址。,系統應在使用者刪除常用配送地址後，於後台稽核紀錄中保留該地址的雜湊值、刪除時間與操作來源。,Neutral
93,訂餐外送系統,系統應允許餐廳設定最低接單金額，且任何平台活動不得覆蓋餐廳設定的最低接單限制。,系統應允許平台管理員為指定促銷活動設定免最低消費門檻，並直接覆蓋所有餐廳的最低接單金額。,Conflict
94,訂餐外送系統,系統應要求每一筆結帳只能包含同一家餐廳的餐點。,系統應允許使用者在同一次登入工作階段中連續建立多筆來自不同餐廳的結帳訂單。,Neutral
95,訂餐外送系統,系統應要求平台結算檔使用平台標準訂單狀態代碼後才可匯出給餐廳。,系統應允許餐廳結算檔直接使用餐廳 POS 回傳的原始狀態文字，不需轉換為平台標準訂單狀態代碼。,Conflict
96,訂餐外送系統,系統應只在使用者端顯示已發布且可供下單的菜單項目。,系統應允許餐廳員工在後台查看尚未發布的草稿菜單項目。,Neutral
97,訂餐外送系統,系統應保留所有退款申請的建立、審核、駁回、核准、撤回與重送紀錄，且任何角色不得刪除這些稽核紀錄。,系統應只保留已核准退款申請的稽核紀錄，並在退款被駁回或使用者撤回後移除該申請的處理紀錄。,Conflict
98,訂餐外送系統,系統應在從餐廳 POS 匯入訂單時保留 POS 訂單編號作為外部參照。,系統應為所有匯入訂單產生平台內部訂單編號，用於平台客服、付款與派單流程。,Neutral
99,訂餐外送系統,系統應在付款完成後先建立付款預授權，並且只在餐廳接單後才正式請款。,系統應在使用者付款完成時立即完成請款，不得等待餐廳接單狀態。,Conflict
100,訂餐外送系統,系統應允許餐廳設定最低接單金額，低於該金額的即時配送訂單不得送出。,系統應允許平台管理員為指定活動設定免最低消費門檻，且活動規則優先於餐廳最低接單金額。,Neutral